[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
[720.953333, 4985.473745, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9943.500235, 0.0, 25.610001]
[720.953333, 4987.479630000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9945.495862, 0.0, 25.610001]
[720.953333, 4989.475266, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9947.537178999999, 0.0, 25.610001]
[720.953333, 4991.516574, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9949.494171999999, 0.0, 25.610001]
[720.953333, 4993.473566000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9951.496305, 0.0, 25.610001]
[720.953333, 4995.475709, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9953.492282, 0.0, 25.610001]
[720.953333, 4997.471677, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9955.496465, 0.0, 25.610001]
[720.953333, 4999.4758600000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9957.49274, 0.0, 25.610001]
[720.953333, 5001.472134000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9959.492592999999, 0.0, 25.610001]
[720.953333, 5003.471998000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9961.493261, 0.0, 25.610001]
[720.953333, 5005.472654, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9963.492827, 0.0, 25.610001]
[720.953333, 5007.472221000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9965.496616, 0.0, 25.610001]
[720.953333, 5009.47601, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9967.496478000001, 0.0, 25.610001]
[720.953333, 5011.475873, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9969.49773, 0.0, 25.610001]
[720.953333, 5013.477134000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9971.497542000001, 0.0, 25.610001]
[720.953333, 5015.476936000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9973.500705999999, 0.0, 25.610001]
[720.953333, 5017.480100000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9975.494556, 0.0, 25.610001]
[720.953333, 5019.4739500000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9977.511952, 0.0, 25.610001]
[720.953333, 5021.491356, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9979.494513, 0.0, 25.610001]
[720.953333, 5023.473908000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9981.519883, 0.0, 25.610001]
[720.953333, 5025.499277000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9983.500531, 0.0, 25.610001]
[720.953333, 5027.479926000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9985.498677, 0.0, 25.610001]
[720.953333, 5029.478071, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9987.498081, 0.0, 25.610001]10.168.209.129 - - [23/Mar/2020 12:29:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:29:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:30:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[720.953333, 5031.477548000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9989.496955, 0.0, 25.610001]
[720.953333, 5033.476348, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9991.493195, 0.0, 25.610001]
[720.953333, 5035.472589000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9993.496678, 0.0, 25.610001]
[720.953333, 5037.476072, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9995.499498000001, 0.0, 25.610001]
[720.953333, 5039.478894000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9997.511726, 0.0, 25.610001]
[720.953333, 5041.491121000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 9999.494375999999, 0.0, 25.610001]
[720.953333, 5043.47378, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10001.493784, 0.0, 25.610001]
[720.953333, 5045.473191000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10003.497282, 0.0, 25.610001]
[720.953333, 5047.476677000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10005.494292, 0.0, 25.610001]
[720.953333, 5049.473697, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10007.500770999999, 0.0, 25.610001]
[720.953333, 5051.480166, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10009.492672, 0.0, 25.610001]
[720.953333, 5053.472066, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10011.492952, 0.0, 25.610001]
[720.953333, 5055.4723460000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10013.492183999999, 0.0, 25.610001]
[720.953333, 5057.471581000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10015.509062000001, 0.0, 25.610001]
[720.953333, 5059.4884680000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10017.506307, 0.0, 25.610001]
[720.953333, 5061.485698, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10019.517455000001, 0.0, 25.610001]
[720.953333, 5063.496859000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10021.49238, 0.0, 25.610001]
[720.953333, 5065.471784, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10023.492835000001, 0.0, 25.610001]
[720.953333, 5067.472233, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10025.497306000001, 0.0, 25.610001]
[720.953333, 5069.4767010000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10027.51079, 0.0, 25.610001]
[720.953333, 5071.490185000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10029.495547, 0.0, 25.610001]
[720.953333, 5073.474942000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10031.555573, 0.0, 25.610001]
[720.953333, 5075.534972, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10033.49269, 0.0, 25.610001]
[720.953333, 5077.472094000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10035.558086000001, 0.0, 25.610001]
[720.953333, 5079.537482000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10037.504058, 0.0, 25.610001]
[720.953333, 5081.483465, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10039.495855000001, 0.0, 25.610001]
[720.953333, 5083.47526, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10041.496127999999, 0.0, 25.610001]
[720.953333, 5085.475533000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10043.752913, 0.0, 25.610001]
[720.953333, 5087.732308000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10045.50303, 0.0, 25.610001]
[720.953333, 5089.482443000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10047.525668, 0.0, 25.610001]
[720.953333, 5091.505076, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10049.510177, 0.0, 25.610001]
[720.953333, 5093.489579000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10051.50425, 0.0, 25.610001]
[720.953333, 5095.48365, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10053.503997, 0.0, 25.610001]
[720.953333, 5097.483402000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10055.499321, 0.0, 25.610001]
[720.953333, 5099.4787160000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10057.49752, 0.0, 25.610001]
[720.953333, 5101.476914000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10059.496253000001, 0.0, 25.610001]
[720.953333, 5103.475658, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10061.506504, 0.0, 25.610001]
[720.953333, 5105.485914000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10063.498615, 0.0, 25.610001]
[720.953333, 5107.478010000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10065.498344, 0.0, 25.610001]
[720.953333, 5109.4777380000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10067.522111999999, 0.0, 25.610001]
[720.953333, 5111.501507000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10069.496281, 0.0, 25.610001]
[720.953333, 5113.475675000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10071.513063, 0.0, 25.610001]
[720.953333, 5115.492459000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10073.498626, 0.0, 25.610001]
[720.953333, 5117.478021000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10075.498257, 0.0, 25.610001]
[720.953333, 5119.477662, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10077.53555, 0.0, 25.610001]
[720.953333, 5121.5149440000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10079.49537, 0.0, 25.610001]
[720.953333, 5123.474765000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10081.496650000001, 0.0, 25.610001]
[720.953333, 5125.476045, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10083.493473999999, 0.0, 25.610001]
[720.953333, 5127.472879000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10085.496392000001, 0.0, 25.610001]
[720.953333, 5129.475787, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10087.498319, 0.0, 25.610001]
[720.953333, 5131.477714000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10089.501964, 0.0, 25.610001]
[720.953333, 5133.481359, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10091.495132, 0.0, 25.610001]
[720.953333, 5135.474527, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10093.496533000001, 0.0, 25.610001]
[720.953333, 5137.475931000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10095.513165, 0.0, 25.610001]
[720.953333, 5139.492569000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10097.516286, 0.0, 25.610001]
[720.953333, 5141.495681, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10099.499683, 0.0, 25.610001]
[720.953333, 5143.479078, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10101.49805, 0.0, 25.610001]
[720.953333, 5145.477444, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10103.497304, 0.0, 25.610001]
[720.953333, 5147.476697000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10105.497272, 0.0, 25.610001]
[720.953333, 5149.476662000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10107.501568000001, 0.0, 25.610001]
[720.953333, 5151.480963000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10109.500191000001, 0.0, 25.610001]
[720.953333, 5153.479587000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10111.496413, 0.0, 25.610001]
[720.953333, 5155.475808, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10113.500412000001, 0.0, 25.610001]
[720.953333, 5157.479816000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10115.497155000001, 0.0, 25.610001]
[720.953333, 5159.476549000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10117.501768000002, 0.0, 25.610001]
[720.953333, 5161.481192, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10119.500739000001, 0.0, 25.610001]
[720.953333, 5163.480133000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10121.499162000002, 0.0, 25.610001]10.168.209.129 - - [23/Mar/2020 12:31:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:31:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:32:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[720.953333, 5165.478633000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10123.497630000002, 0.0, 25.610001]
[720.953333, 5167.477035000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10125.501513000001, 0.0, 25.610001]
[720.953333, 5169.480918, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10127.517428000001, 0.0, 25.610001]
[720.953333, 5171.496832000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10129.498868, 0.0, 25.610001]
[720.953333, 5173.478272, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10131.507021000001, 0.0, 25.610001]
[720.953333, 5175.486417, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10133.500775, 0.0, 25.610001]
[720.953333, 5177.480169, 2572.3799989999998, 1967.4547280000002]
